id,prompt,image_path,image_reward,clip,hps
153,"A beautiful geisha in a kimono, walking through a bamboo forest, traditional Japanese art",outputs/153.png,1.0669565200805664,31.914945602416992,0.27392578125
154,"A post-apocalyptic city reclaimed by nature, vines covering skyscrapers, concept art",outputs/154.png,1.1607389450073242,27.273597717285156,0.257080078125
155,"A wizard's duel, casting powerful spells of fire and ice, fantasy, dynamic",outputs/155.png,1.4068646430969238,31.90210723876953,0.267578125
156,"A tranquil tropical beach with white sand and turquoise water, photorealistic, paradise",outputs/156.png,0.7047977447509766,25.253456115722656,0.257568359375
157,"A steampunk submarine exploring a deep-sea trench, bioluminescent creatures, Jules Verne style",outputs/157.png,0.8256334662437439,35.312496185302734,0.3017578125
158,"A portrait of a Native American chief in full headdress, powerful, historical, detailed",outputs/158.png,1.432999610900879,28.492170333862305,0.290771484375
159,"A city floating in the sky, held up by giant crystals, fantasy, sci-fi",outputs/159.png,0.3766270875930786,29.650291442871094,0.26953125
160,"A close-up of a bee on a flower, macro photography, detailed, vibrant colors",outputs/160.png,0.8159557580947876,26.441431045532227,0.284912109375
161,"A haunted forest with twisted, grasping trees and glowing eyes in the dark, horror",outputs/161.png,-1.4777374267578125,25.111251831054688,0.2138671875
162,"A grand library with a spiral staircase, filled with endless books, fantasy, academic",outputs/162.png,0.18585970997810364,25.476730346679688,0.28369140625
163,"A samurai warrior in full armor, meditating under a cherry blossom tree, historical, peaceful",outputs/163.png,1.6492103338241577,32.339332580566406,0.286865234375
164,"A futuristic police car in a high-speed chase, sci-fi, Blade Runner aesthetic",outputs/164.png,-0.49433833360671997,27.115097045898438,0.235595703125
165,"A painting of a Dutch windmill in a field of tulips, traditional, vibrant colors",outputs/165.png,1.709954857826233,35.620361328125,0.31396484375
166,"A giant, ancient golem made of stone and vines, awakening in a forest, fantasy",outputs/166.png,-1.6556181907653809,24.018165588378906,0.263671875
167,"A glamorous movie premiere in 1950s Hollywood, classic cars, paparazzi, vintage",outputs/167.png,0.4240857660770416,31.26523780822754,0.2430419921875
168,"A lone astronaut on an alien planet with strange, towering flora, sci-fi, exploration",outputs/168.png,0.6130999326705933,31.210067749023438,0.218505859375
169,"A dark fantasy castle on a cliff, overlooking a stormy sea, gothic, atmospheric",outputs/169.png,1.7502756118774414,32.049827575683594,0.333984375
170,"A detailed illustration of the solar system, planets and orbits, educational, scientific",outputs/170.png,1.4969944953918457,30.853181838989258,0.2880859375
171,"A cyberpunk street food stall, steam, neon signs, detailed characters, sci-fi",outputs/171.png,0.17260247468948364,29.72119140625,0.275146484375
172,"A beautiful fairy with butterfly wings, in an enchanted forest, fantasy, ethereal",outputs/172.png,1.4328900575637817,30.47702407836914,0.26806640625
173,"A gladiator fighting a lion in the Roman Colosseum, historical, action scene",outputs/173.png,1.695422649383545,25.0462589263916,0.259033203125
174,"A surreal image of a staircase leading up into the clouds, dreamlike, minimalist",outputs/174.png,1.7516969442367554,28.893529891967773,0.2822265625
175,"A photorealistic painting of a bowl of fruit, still life, style of the old masters",outputs/175.png,0.5919692516326904,27.955717086791992,0.24951171875
176,"A team of explorers discovering a lost temple in the jungle, adventure, fantasy",outputs/176.png,-0.2265041321516037,28.667131423950195,0.25537109375
177,"A futuristic cityscape at sunrise, sleek towers, hopeful, sci-fi",outputs/177.png,0.5276108384132385,26.76645851135254,0.2305908203125
178,"A powerful sorceress controlling the weather, summoning lightning, fantasy, epic",outputs/178.png,1.8310989141464233,30.510446548461914,0.30126953125
179,"A vintage train traveling through a snowy mountain pass, atmospheric, nostalgic",outputs/179.png,0.8615102767944336,32.06309509277344,0.287109375
180,"A mechanical owl with glowing eyes, steampunk, intricate gears, detailed",outputs/180.png,-0.5828749537467957,33.63731384277344,0.2783203125
181,"A beautiful landscape of the Scottish Highlands, misty mountains, photorealistic",outputs/181.png,-2.071044921875,22.926057815551758,0.2017822265625
182,"A secret meeting of spies in a dimly lit, smoky bar, noir, 1960s Cold War era",outputs/182.png,-0.3245818614959717,28.135404586791992,0.2391357421875
183,"A fantasy blacksmith forging a magical sword, sparks, intense heat, detailed",outputs/183.png,0.4015381336212158,24.769418716430664,0.2342529296875
184,"A city on the back of a giant, flying whale, fantasy, whimsical, detailed illustration",outputs/184.png,0.29303812980651855,33.08495330810547,0.2281494140625
185,"A close-up portrait of a robot with human-like emotions, sci-fi, thought-provoking",outputs/185.png,-0.022835370153188705,27.014530181884766,0.282958984375
186,"A grand masquerade ball in a Venetian palace, elegant masks, historical, detailed",outputs/186.png,-1.7583699226379395,26.166873931884766,0.2440185546875
187,"A post-apocalyptic warrior riding a cybernetic horse, sci-fi, fantasy, concept art",outputs/187.png,0.8610827326774597,30.782878875732422,0.276123046875
188,"A tranquil painting of a cabin by a lake in autumn, reflections, warm colors",outputs/188.png,0.9097954034805298,33.537174224853516,0.276123046875
189,"A battle between angels and demons in the sky, fantasy, epic, religious",outputs/189.png,0.3487357497215271,24.141206741333008,0.216064453125
190,"A futuristic garden with holographic plants and robotic caretakers, sci-fi",outputs/190.png,0.4277993440628052,32.72066879272461,0.276123046875
191,"A pirate captain studying a treasure map in his cabin, detailed, adventurous",outputs/191.png,1.5984841585159302,28.0765438079834,0.30224609375
192,"A beautiful woman's face merging with a galaxy, surreal, cosmic, abstract",outputs/192.png,1.2682647705078125,30.079299926757812,0.300048828125
193,"A medieval village festival, cheerful people, folk music, vibrant, historical",outputs/193.png,0.8812612295150757,30.621749877929688,0.26611328125
194,"A lone wolf looking over a vast, frozen tundra, atmospheric, wildlife photography",outputs/194.png,-0.35408008098602295,27.074504852294922,0.2266845703125
195,"A cyberpunk operating room, surgeons with robotic arms, sci-fi, high-tech",outputs/195.png,0.1670106202363968,31.719661712646484,0.2666015625
196,"A majestic pegasus flying through a rainbow, fantasy, whimsical",outputs/196.png,1.8911634683609009,29.120677947998047,0.318359375
197,"A photorealistic render of a classic vinyl record player, nostalgic, detailed",outputs/197.png,1.5353565216064453,26.72642707824707,0.267578125
198,"A team of astronauts on a spacewalk, repairing a satellite, Earth in the background, sci-fi",outputs/198.png,-0.6977972984313965,23.650711059570312,0.24072265625
199,"A haunted, abandoned amusement park at night, creepy, atmospheric, horror",outputs/199.png,0.15486568212509155,30.585887908935547,0.24658203125
200,"A king giving a speech to his army before a great battle, fantasy, epic, cinematic",outputs/200.png,0.8668963313102722,29.312219619750977,0.2587890625
201,"A detailed map of a fantasy world, with dragons, castles, and sea monsters, cartography",outputs/201.png,0.618577778339386,29.728591918945312,0.27685546875
202,"A futuristic Formula 1 car racing on a track that loops through a city, sci-fi, speed",outputs/202.png,-0.5213946104049683,28.34707260131836,0.1981201171875
203,"A beautiful dryad becoming one with a tree, fantasy, nature, Art Nouveau",outputs/203.png,-0.9691548943519592,30.841182708740234,0.243896484375
204,"A gritty scene of a boxing match in a 1940s gym, high contrast, black and white",outputs/204.png,-0.21951042115688324,27.762577056884766,0.28173828125
205,"A colossal sandworm erupting from a desert, sci-fi, fantasy, style of Dune",outputs/205.png,-0.0843539834022522,33.21370315551758,0.2138671875
206,"A peaceful monastery carved into a cliffside, monks in meditation, serene, atmospheric",outputs/206.png,1.7612152099609375,27.766557693481445,0.3115234375
207,"A steampunk detective examining a crime scene with a magnifying glass monocle, detailed",outputs/207.png,-0.5086818337440491,27.137481689453125,0.221923828125
208,"A photorealistic image of a drop of water creating ripples on a calm surface, macro",outputs/208.png,-2.070537567138672,28.99863052368164,0.1683349609375
209,"A floating island with a waterfall cascading into the clouds, fantasy, dreamlike",outputs/209.png,1.939795970916748,34.953739166259766,0.2998046875
210,"A portrait of an elegant vampire in a velvet coat, gothic, sophisticated, dark",outputs/210.png,0.7544034123420715,23.606250762939453,0.205078125
211,"A bustling train station in the 1930s, steam, crowds, vintage, nostalgic",outputs/211.png,0.6970738172531128,29.705291748046875,0.2464599609375
212,"A futuristic city with organic, flowing architecture, sci-fi, utopian",outputs/212.png,0.37530094385147095,27.742013931274414,0.23046875
213,"A warrior princess with a spear, leading a charge on a battlefield, fantasy, dynamic",outputs/213.png,0.2596760392189026,27.30930519104004,0.293701171875
214,"A surreal painting of a forest where the trees are made of books, fantasy, academic",outputs/214.png,0.49725380539894104,33.69921112060547,0.261474609375
215,"A close-up of a cat's eye, detailed iris, photorealistic",outputs/215.png,-0.1632431298494339,27.226470947265625,0.2132568359375
216,"A secret agent on a high-speed boat chase through city canals, action, cinematic",outputs/216.png,0.621757447719574,30.447975158691406,0.234130859375
217,"A beautiful, intricate stained glass window in a cathedral, depicting a mythical scene",outputs/217.png,-0.5466277003288269,26.306407928466797,0.222900390625
218,"A post-apocalyptic landscape with a lone survivor and their dog, emotional, concept art",outputs/218.png,-1.3710464239120483,27.35761070251465,0.180908203125
219,"A wizard's tower on a craggy peak, lightning striking, fantasy, atmospheric",outputs/219.png,1.5378056764602661,31.59494972229004,0.304443359375
220,"A photorealistic render of a vintage camera, detailed, nostalgic",outputs/220.png,1.1982533931732178,32.6713752746582,0.270263671875
221,"A city street after a rainstorm, reflections on the wet pavement, peaceful, urban",outputs/221.png,0.5178335309028625,29.48992919921875,0.279296875
222,"A powerful centaur archer in a forest, fantasy, mythological, detailed",outputs/222.png,0.5881538391113281,31.20490837097168,0.270263671875
223,"A grand, opulent opera house, audience in formal wear, historical, elegant",outputs/223.png,-1.3752714395523071,25.11025047302246,0.243896484375
224,"A spaceship landing on a planet with red vegetation and two moons, sci-fi, exploration",outputs/224.png,0.19635669887065887,30.373716354370117,0.21484375
225,"A dark fairy queen on a throne of thorns, gothic, fantasy, powerful",outputs/225.png,-0.24760936200618744,31.314022064208984,0.2509765625
226,"A detailed illustration of a classic pirate ship, sails, rigging, Jolly Roger flag",outputs/226.png,0.8325827121734619,29.17645835876465,0.232421875
227,"A cyberpunk ronin with a glowing katana, standing in a neon-lit alley, sci-fi",outputs/227.png,1.3533817529678345,33.569580078125,0.2568359375
228,"A tranquil scene of a deer drinking from a stream in a sunlit forest, wildlife",outputs/228.png,0.7983344197273254,29.62258529663086,0.291748046875
229,"A massive, fiery dragon guarding a hoard of gold in a cave, fantasy, epic",outputs/229.png,0.5664950609207153,26.53415870666504,0.2919921875
230,"A portrait of a Renaissance noblewoman, style of Leonardo da Vinci, historical",outputs/230.png,0.8821690082550049,28.487688064575195,0.213623046875
231,"A futuristic city during a sandstorm, poor visibility, atmospheric, sci-fi",outputs/231.png,1.4004504680633545,30.40403175354004,0.2215576171875
232,"A whimsical treehouse village connected by rope bridges, fantasy, detailed illustration",outputs/232.png,0.6730553507804871,32.788143157958984,0.3017578125
233,"A gladiator fighting a minotaur in an arena, fantasy, mythology, action",outputs/233.png,0.7233578562736511,30.83572006225586,0.289306640625
234,"A surreal image of a man with a birdcage for a head, black and white, abstract",outputs/234.png,-0.4591681957244873,28.930509567260742,0.2252197265625
235,"A photorealistic painting of a fresh loaf of bread and cheese, still life",outputs/235.png,-0.5185090899467468,31.863277435302734,0.212158203125
236,"A team of adventurers opening a giant, ancient stone door, fantasy, discovery",outputs/236.png,1.3181298971176147,30.290067672729492,0.296142578125
237,"A city of the future with flying gardens and clean energy, utopian, sci-fi",outputs/237.png,1.537340760231018,29.116512298583984,0.28857421875
238,"A sorceress conjuring a water spirit from a lake, fantasy, elemental magic",outputs/238.png,1.447522759437561,27.225202560424805,0.2298583984375
239,"A vintage convertible car driving along a coastal road at sunset, nostalgic, peaceful",outputs/239.png,1.611406922340393,32.16006088256836,0.273681640625
240,"A mechanical heart with glowing gears and tubes, steampunk, detailed",outputs/240.png,-1.0479271411895752,29.870271682739258,0.2015380859375
241,"A beautiful landscape of the Grand Canyon at sunrise, photorealistic, epic scale",outputs/241.png,-0.59385746717453,29.78380584716797,0.248046875
242,"A clandestine meeting under a bridge at night, spies exchanging a briefcase, noir",outputs/242.png,0.2303529679775238,27.82859230041504,0.2052001953125
243,"A fantasy druid with antlers, surrounded by forest animals, nature, peaceful",outputs/243.png,1.4924465417861938,33.49683380126953,0.28759765625
244,"A city built on the back of a colossal, sleeping giant, fantasy, whimsical",outputs/244.png,0.6884002685546875,26.55118179321289,0.300537109375
245,"A close-up portrait of a robot looking at its own reflection, sci-fi, introspective",outputs/245.png,0.01629035733640194,26.025110244750977,0.1834716796875
246,"A grand ball in a palace, inspired by Cinderella, fantasy, romantic",outputs/246.png,-0.592448353767395,27.307945251464844,0.25390625
247,"A post-apocalyptic biker gang on custom motorcycles, sci-fi, Mad Max style",outputs/247.png,0.682639479637146,27.858579635620117,0.280517578125
248,"A tranquil painting of a Japanese temple in autumn, maple leaves, serene",outputs/248.png,-1.8491313457489014,27.653968811035156,0.2352294921875
249,"A battle between a unicorn and a demon, good vs evil, fantasy, epic",outputs/249.png,0.8593692183494568,26.87206268310547,0.300048828125
250,"A futuristic laboratory with scientists developing a cure, high-tech, hopeful",outputs/250.png,-0.38583675026893616,22.69005584716797,0.2164306640625
251,"A pirate discovering a treasure chest on a deserted island, adventure, excitement",outputs/251.png,1.8695181608200073,30.954450607299805,0.26318359375
252,"A beautiful woman's silhouette against a backdrop of a nebula, cosmic, surreal",outputs/252.png,1.0647568702697754,30.81098175048828,0.242919921875
253,"A medieval jousting tournament, knights on horseback, historical, action",outputs/253.png,0.43097618222236633,29.628604888916016,0.3017578125
254,"A lone fisherman in a small boat on a misty lake, atmospheric, peaceful",outputs/254.png,1.6067699193954468,31.60445785522461,0.247314453125
255,"A cyberpunk slum, crowded, ramshackle buildings, neon signs, sci-fi",outputs/255.png,0.6513715982437134,29.965898513793945,0.3037109375
256,"A majestic griffin resting on a mountain peak, fantasy, noble",outputs/256.png,0.8170144557952881,29.29900360107422,0.276611328125
257,"A photorealistic render of a classic arcade machine, 80s nostalgia, detailed",outputs/257.png,0.9201680421829224,28.848546981811523,0.273681640625
258,"An astronaut floating in the void of space, looking at a distant galaxy, sci-fi, awe",outputs/258.png,0.6637443900108337,27.906566619873047,0.252197265625
259,"A haunted Victorian mansion with ghosts visible in the windows, horror, atmospheric",outputs/259.png,0.655910849571228,28.71599578857422,0.282470703125
260,"A queen leading her troops into battle, fantasy, powerful, cinematic",outputs/260.png,0.41365352272987366,25.680389404296875,0.334228515625
261,"A detailed fantasy world map, hand-drawn style, with calligraphy",outputs/261.png,-0.6615865230560303,30.21295738220215,0.1939697265625
262,"A futuristic racing pod speeding through a canyon, sci-fi, motion blur",outputs/262.png,0.6885232329368591,27.99374771118164,0.2481689453125
263,"A beautiful wood nymph with bark-like skin and leaves for hair, fantasy, nature",outputs/263.png,-2.261906862258911,27.415353775024414,0.191162109375
264,"A gritty, black and white photo of a steelworker on a skyscraper, 1930s New York",outputs/264.png,1.1935429573059082,27.522001266479492,0.23583984375
265,"A colossal kraken attacking a tall ship, fantasy, naval battle, epic",outputs/265.png,1.3341064453125,25.930374145507812,0.284423828125
266,"A peaceful monastery in the mountains, prayer flags, serene, Tibetan style",outputs/266.png,-0.552695095539093,29.233318328857422,0.236572265625
267,"A steampunk inventor showing off a clockwork bird, detailed, whimsical",outputs/267.png,1.5672277212142944,32.50708770751953,0.2469482421875
268,"A photorealistic image of ice cubes dropping into a glass of water, splash, macro",outputs/268.png,-0.4680080711841583,22.064899444580078,0.232666015625
269,"A floating castle in the sky, surrounded by clouds, fantasy, dreamlike",outputs/269.png,1.8297260999679565,35.42164993286133,0.32958984375
270,"A portrait of a handsome, brooding vampire, gothic, romantic, dark",outputs/270.png,-0.20632942020893097,22.886045455932617,0.228515625
271,"A bustling marketplace in ancient Rome, senators, merchants, historical",outputs/271.png,0.953585147857666,30.050403594970703,0.2724609375
272,"A futuristic city with buildings that touch the clouds, sci-fi, utopian, clean",outputs/272.png,0.307218462228775,28.404014587402344,0.225341796875
273,"A warrior princess with a bow and arrow, in a forest, fantasy, strong",outputs/273.png,0.10853710770606995,28.828960418701172,0.284912109375
274,"A surreal painting of a desert filled with giant, antique clocks, fantasy",outputs/274.png,1.7403391599655151,33.25896453857422,0.31591796875
275,"A close-up of a tiger's face, intense gaze, photorealistic",outputs/275.png,0.8692384362220764,28.816492080688477,0.265380859375
276,"A secret agent in a tuxedo, in a high-stakes poker game at a casino, cinematic",outputs/276.png,1.604326844215393,28.905794143676758,0.301513671875
277,"A beautiful, intricate Celtic knot design, abstract, historical",outputs/277.png,0.6354094743728638,32.40158462524414,0.244140625
278,"A post-apocalyptic survivor's fortified camp, defenses, gritty, concept art",outputs/278.png,0.21789565682411194,31.250896453857422,0.2235107421875
279,"A wizard casting a protection spell around a castle, fantasy, magical energy",outputs/279.png,-0.20991626381874084,30.878490447998047,0.231689453125
280,"A photorealistic render of a vintage radio, detailed, nostalgic",outputs/280.png,0.3280860185623169,30.009502410888672,0.2164306640625
281,"A city street at night, bokeh lights, urban, peaceful",outputs/281.png,0.5568788647651672,26.804637908935547,0.237060546875
282,"A powerful female gladiator with a sword and shield, fantasy, strong",outputs/282.png,0.6527928113937378,26.77376937866211,0.286865234375
283,"A grand, opulent ballroom with a crystal chandelier, historical, elegant",outputs/283.png,0.9476950764656067,30.23868179321289,0.322021484375
284,"A spaceship crew on the bridge of their ship, looking at a new planet, sci-fi",outputs/284.png,0.037661392241716385,29.330848693847656,0.228759765625
285,"A dark elf assassin with two daggers, lurking in the shadows, fantasy, stealthy",outputs/285.png,-0.04355957359075546,28.776874542236328,0.21826171875
286,"A detailed illustration of a Viking village, longhouses, ships, historical",outputs/286.png,-0.6864607930183411,28.734420776367188,0.174072265625
287,"A cyberpunk hacker with glowing cybernetic eyes, sci-fi, intense",outputs/287.png,-0.20134475827217102,27.490821838378906,0.2276611328125
288,"A tranquil scene of a panda eating bamboo in a forest, wildlife",outputs/288.png,-0.27219098806381226,27.358505249023438,0.27392578125
289,"A massive, ancient dragon sleeping on a mountain of gold, fantasy, epic",outputs/289.png,-0.7600853443145752,27.423500061035156,0.25048828125
290,"A portrait of a pharaoh in ancient Egypt, historical, regal",outputs/290.png,-1.1892590522766113,21.697832107543945,0.231201171875
291,"A futuristic city in a blizzard, snow-covered skyscrapers, atmospheric, sci-fi",outputs/291.png,1.068682312965393,29.820289611816406,0.22802734375
292,"A whimsical village where the houses are giant mushrooms, fantasy, detailed",outputs/292.png,1.3296347856521606,33.0580940246582,0.306396484375
293,"A hero fighting a gorgon in a ruined temple, fantasy, mythology, action",outputs/293.png,0.8366398215293884,26.269248962402344,0.224609375
294,"A surreal image of a man fishing in the clouds from a floating boat, dreamlike",outputs/294.png,0.9273221492767334,29.272127151489258,0.25
295,"A photorealistic painting of a stack of pancakes with syrup, still life, food",outputs/295.png,1.1598117351531982,34.59701919555664,0.276611328125
296,"A team of adventurers finding a hidden oasis in the desert, fantasy, discovery",outputs/296.png,-1.2004270553588867,24.47771453857422,0.2305908203125
297,"A city of the future with monorails and clean, white buildings, utopian, sci-fi",outputs/297.png,1.1822689771652222,27.946971893310547,0.24267578125
298,"A sorceress commanding an army of the dead, fantasy, necromancer, epic",outputs/298.png,-1.2136057615280151,28.311534881591797,0.231201171875
299,"A vintage motorcycle parked in front of a rustic diner, nostalgic, Americana",outputs/299.png,0.10334674268960953,33.41659927368164,0.258056640625
300,"A mechanical whale swimming through a sea of clouds, steampunk, fantasy",outputs/300.png,-0.8954090476036072,33.4398078918457,0.2470703125
301,"A beautiful landscape of the aurora borealis over a frozen lake, photorealistic",outputs/301.png,0.6793462038040161,26.337879180908203,0.259033203125
302,"A clandestine meeting of resistance fighters in a bombed-out building, WWII, historical",outputs/302.png,0.7443678975105286,32.04737854003906,0.2440185546875
303,"A fantasy elf forging a glowing sword with magic, detailed, enchanting",outputs/303.png,1.3396543264389038,25.725635528564453,0.279541015625
304,"A city built into the side of a giant canyon, fantasy, architectural",outputs/304.png,-1.2658506631851196,23.66254997253418,0.236328125
305,"A close-up portrait of a robot with a single, expressive eye, sci-fi",outputs/305.png,-1.4530004262924194,30.467378616333008,0.2144775390625
306,"A grand royal wedding in a cathedral, fantasy, romantic, elegant",outputs/306.png,0.24488964676856995,28.554698944091797,0.305419921875
307,"A post-apocalyptic scavenger driving a heavily modified car, sci-fi, Mad Max style",outputs/307.png,-0.24388957023620605,30.74761390686035,0.2181396484375
308,"A tranquil painting of a Japanese garden with a stone lantern, serene",outputs/308.png,-1.6603094339370728,31.230241775512695,0.252685546875
309,"A battle between a griffin and a manticore, fantasy, epic, mythological",outputs/309.png,1.39594566822052,27.966217041015625,0.2401123046875
310,"A futuristic hospital with robotic surgeons and healing pods, high-tech, sci-fi",outputs/310.png,0.17311300337314606,31.723249435424805,0.2435302734375
311,"A pirate captain with a treasure map, looking out from his ship, adventurous",outputs/311.png,0.715401828289032,28.090375900268555,0.3134765625
312,"A beautiful woman's face made of swirling galaxies and stars, cosmic, abstract",outputs/312.png,0.35026875138282776,28.569313049316406,0.273193359375
313,"A medieval fair with jugglers, minstrels, and merchants, vibrant, historical",outputs/313.png,0.7829278111457825,28.257530212402344,0.28076171875
314,"A lone polar bear on an ice floe, atmospheric, wildlife photography",outputs/314.png,0.028506405651569366,28.309532165527344,0.27734375
315,"A cyberpunk data heist in progress, alarms blaring, sci-fi, action",outputs/315.png,0.08043821901082993,25.86958122253418,0.2308349609375
316,"A majestic hippogriff in flight, fantasy, noble, detailed",outputs/316.png,-0.2556810677051544,32.63920211791992,0.219482421875
317,"A photorealistic render of a classic boombox, 80s nostalgia, detailed",outputs/317.png,0.36019274592399597,28.942054748535156,0.2120361328125
318,"An astronaut on a spacewalk, tethered to the ISS, looking down at Earth, sci-fi",outputs/318.png,0.9008101224899292,27.358627319335938,0.292236328125
319,"A haunted library with floating books and ghostly figures, horror, atmospheric",outputs/319.png,-0.8361709713935852,23.9929141998291,0.2222900390625
320,"A king on his throne, passing judgment, fantasy, regal, serious",outputs/320.png,0.2810271680355072,26.161436080932617,0.2470703125
321,"A detailed map of a pirate's treasure island, X marks the spot, cartography",outputs/321.png,0.4610811471939087,30.122047424316406,0.25439453125
322,"A futuristic anti-gravity race, pods weaving through floating rings, sci-fi, speed",outputs/322.png,0.46305686235427856,27.433258056640625,0.1993408203125
323,"A beautiful nymph bathing in a forest spring, fantasy, nature, serene",outputs/323.png,-0.1206243485212326,31.174049377441406,0.27099609375
