id,prompt,image_path,image_reward,clip,hps
324,"A gritty, black and white photo of a jazz musician playing a saxophone, smoky club",outputs/324.png,1.152948260307312,29.92144203186035,0.239501953125
325,"A colossal Cthulhu rising from the ocean depths, horror, cosmic horror, epic",outputs/325.png,1.1154072284698486,27.299728393554688,0.27783203125
326,"A peaceful Shaolin temple in the mountains, monks training, serene, atmospheric",outputs/326.png,1.0959186553955078,30.057281494140625,0.25537109375
327,"A steampunk ornithopter, a flying machine with flapping wings, detailed, whimsical",outputs/327.png,0.1544400155544281,32.17995834350586,0.2220458984375
328,"A photorealistic image of a dewdrop on a blade of grass, macro, detailed",outputs/328.png,-0.058817774057388306,30.864011764526367,0.261962890625
329,"A floating marketplace in the clouds, merchants selling exotic goods, fantasy",outputs/329.png,0.3080585300922394,30.647119522094727,0.27734375
330,"A portrait of a handsome, charismatic pirate captain, roguish smile, detailed",outputs/330.png,1.6180158853530884,27.711332321166992,0.3046875
331,"A bustling street scene in Victorian London, horse-drawn carriages, gas lamps",outputs/331.png,-1.0079079866409302,31.4249267578125,0.2059326171875
332,"A futuristic city with buildings shaped like giant plants, organic architecture, sci-fi",outputs/332.png,1.5500532388687134,31.66558837890625,0.2880859375
333,"A warrior queen with a spear and shield, leading her army, fantasy, powerful",outputs/333.png,-0.46058058738708496,25.052701950073242,0.260498046875
334,"A surreal painting of a desert with a giant, single eye in the sky, fantasy",outputs/334.png,0.02992074377834797,37.19056701660156,0.2337646484375
335,"A close-up of a lion's roaring mouth, intense, photorealistic",outputs/335.png,1.6586604118347168,29.40615463256836,0.254638671875
336,"A secret agent in a white tuxedo, at a casino in Monaco, cinematic, elegant",outputs/336.png,-1.2162954807281494,27.516305923461914,0.227783203125
337,"A beautiful, intricate mandala design, spiritual, abstract, colorful",outputs/337.png,0.9193984270095825,29.997861862182617,0.28466796875
338,"A post-apocalyptic survivor's makeshift home inside a ruined bus, concept art",outputs/338.png,0.9825282692909241,33.333473205566406,0.276123046875
339,"A wizard creating a magical storm over a city, fantasy, epic power",outputs/339.png,1.5787826776504517,27.700239181518555,0.259033203125
340,"A photorealistic render of a vintage rotary phone, detailed, nostalgic",outputs/340.png,1.3447567224502563,34.480411529541016,0.2568359375
341,"A city street at dusk, streetlights beginning to glow, urban, peaceful",outputs/341.png,1.3037354946136475,26.069068908691406,0.294921875
342,"A powerful female barbarian with two axes, fantasy, strong, dynamic",outputs/342.png,0.04118608310818672,31.8875789642334,0.26806640625
343,"A grand, opulent theater with red velvet curtains, historical, elegant",outputs/343.png,0.5299463868141174,27.171817779541016,0.28125
344,"A spaceship crew discovering ancient alien ruins, sci-fi, exploration, mystery",outputs/344.png,-0.7764313220977783,26.56932830810547,0.178466796875
345,"A wood elf scout perched in a tree, with a bow, fantasy, stealthy",outputs/345.png,0.39594927430152893,28.986400604248047,0.25244140625
346,"A detailed illustration of a Japanese castle, samurai guards, historical",outputs/346.png,-1.5383756160736084,24.09151268005371,0.217529296875
347,"A cyberpunk street samurai with a cybernetic arm and a katana, sci-fi",outputs/347.png,1.5390326976776123,30.121898651123047,0.288330078125
348,"A tranquil scene of a family of elephants at a watering hole, wildlife",outputs/348.png,0.7793925404548645,28.07621955871582,0.26953125
349,"A massive, three-headed dragon (hydra) breathing fire, fantasy, epic",outputs/349.png,1.6530324220657349,24.744783401489258,0.27001953125
350,"A portrait of Queen Elizabeth I in full royal attire, historical, regal",outputs/350.png,0.6290414333343506,29.078187942504883,0.2325439453125
351,"A futuristic city under a perpetual aurora, sci-fi, atmospheric, beautiful",outputs/351.png,1.455955982208252,31.578075408935547,0.2373046875
352,"A whimsical village where the inhabitants are tiny fairies, fantasy, detailed",outputs/352.png,1.2028924226760864,31.85265350341797,0.3232421875
353,"A hero fighting a cyclops in a cave, fantasy, mythology, action",outputs/353.png,0.5726936459541321,25.95823097229004,0.239990234375
354,"A surreal image of a man walking on water, with the sky reflected below, dreamlike",outputs/354.png,1.3707045316696167,27.737791061401367,0.28955078125
355,"A photorealistic painting of a glass of red wine, still life",outputs/355.png,0.8473217487335205,27.8802490234375,0.251953125
356,"A team of adventurers navigating a treacherous, lava-filled cavern, fantasy",outputs/356.png,0.07926102727651596,27.204465866088867,0.211181640625
357,"A city of the future with personal flying vehicles and clean, green spaces, utopian",outputs/357.png,1.6607961654663086,31.433862686157227,0.2685546875
358,"A sorceress weaving a spell from threads of light, fantasy, intricate",outputs/358.png,0.635183572769165,23.898801803588867,0.2366943359375
359,"A vintage muscle car doing a burnout, smoke, Americana, action",outputs/359.png,1.7070475816726685,30.476125717163086,0.29443359375
360,"A mechanical scorpion in a desert, steampunk, detailed, menacing",outputs/360.png,0.2956623435020447,33.8856315612793,0.278076171875
361,"A beautiful landscape of the Norwegian fjords, photorealistic, epic scale",outputs/361.png,0.7093399167060852,25.91356086730957,0.27001953125
362,"A spy thriller scene in a Cold War-era Berlin, checkpoint, tension, noir",outputs/362.png,-1.1852219104766846,23.75543212890625,0.1719970703125
363,"A fantasy dwarf blacksmith with a magnificent beard, forging an axe, detailed",outputs/363.png,1.0883156061172485,27.09410858154297,0.266845703125
364,"A city built on and around a giant, petrified dragon, fantasy, architectural",outputs/364.png,-0.1890585571527481,25.489437103271484,0.28466796875
365,"A close-up portrait of a robot questioning its existence, sci-fi, philosophical",outputs/365.png,-1.0329679250717163,23.475608825683594,0.1904296875
366,"A grand costume ball in a French palace, 18th century, historical, elegant",outputs/366.png,0.969075083732605,32.27785873413086,0.28369140625
367,"A post-apocalyptic nomad wrapped in tattered clothes, walking through a desert",outputs/367.png,0.9792766571044922,31.123525619506836,0.2666015625
368,"A tranquil painting of a Japanese koi pond, colorful fish, serene",outputs/368.png,0.749836802482605,34.26180648803711,0.295166015625
369,"A battle between a pegasus and a manticore in the sky, fantasy, epic",outputs/369.png,1.5573883056640625,28.610546112060547,0.304931640625
370,"A futuristic operating room with a holographic patient display, high-tech, sci-fi",outputs/370.png,0.5372263789176941,29.374324798583984,0.228271484375
371,"A pirate first mate with a parrot on his shoulder, on the deck of a ship",outputs/371.png,0.1247490867972374,24.906768798828125,0.2998046875
372,"A beautiful woman's face dissolving into a flock of birds, surreal, abstract",outputs/372.png,1.574341893196106,31.257993698120117,0.28759765625
373,"A medieval harvest festival, villagers celebrating, vibrant, historical",outputs/373.png,0.5904713273048401,34.322113037109375,0.290283203125
374,"A lone arctic fox in a snowstorm, atmospheric, wildlife photography",outputs/374.png,1.613789677619934,29.970258712768555,0.28662109375
375,"A cyberpunk gang having a standoff in a neon-lit alley, sci-fi, tension",outputs/375.png,1.0140212774276733,27.497554779052734,0.2666015625
376,"A majestic sphinx guarding the entrance to a pyramid, fantasy, mythological",outputs/376.png,-0.5425761938095093,24.294208526611328,0.213134765625
377,"A photorealistic render of a classic Nintendo controller, 80s nostalgia",outputs/377.png,0.5773749947547913,28.813779830932617,0.255859375
378,"An astronaut doing a flip in zero gravity, inside a space station, sci-fi",outputs/378.png,1.5363918542861938,27.446115493774414,0.26171875
379,"A haunted, abandoned hospital, creepy, atmospheric, horror",outputs/379.png,0.14618650078773499,27.650774002075195,0.2357177734375
380,"A queen inspecting her troops before a battle, fantasy, regal, determined",outputs/380.png,0.915742039680481,30.00559425354004,0.308837890625
381,"A detailed fantasy map showing a 'here be dragons' section, cartography",outputs/381.png,0.9220710396766663,26.74344825744629,0.2412109375
382,"A futuristic jet bike race through a futuristic metropolis, sci-fi, speed",outputs/382.png,0.21036486327648163,28.08591079711914,0.2457275390625
383,"A beautiful mermaid princess with a crown of shells, fantasy, underwater",outputs/383.png,1.2179723978042603,27.840972900390625,0.254638671875
384,"A gritty, black and white photo of a detective at a crime scene, noir, 1950s",outputs/384.png,-0.8316420316696167,19.551063537597656,0.2252197265625
385,"A colossal golem made of rock and magma, fantasy, elemental, epic",outputs/385.png,0.011423705145716667,27.62955093383789,0.2335205078125
386,"A peaceful village in the Swiss Alps, chalets, mountains, serene",outputs/386.png,1.1587156057357788,29.05775260925293,0.3349609375
387,"A steampunk explorer with a brass telescope, looking out over a new world",outputs/387.png,-0.4466263949871063,26.024446487426758,0.225830078125
388,"A photorealistic image of a coffee bean, macro, detailed",outputs/388.png,-0.05593084171414375,26.407655715942383,0.221435546875
389,"A floating island with ancient ruins and a mysterious obelisk, fantasy",outputs/389.png,-0.7518822550773621,24.675464630126953,0.272705078125
390,"A portrait of a dashing, heroic knight, shining armor, noble",outputs/390.png,0.07810955494642258,26.71763038635254,0.176513671875
391,"A bustling street scene in 1920s New York, Model T cars, flappers, historical",outputs/391.png,0.6631686091423035,31.594627380371094,0.2208251953125
392,"A futuristic city with buildings that mimic natural forms, bio-architecture, sci-fi",outputs/392.png,1.3362183570861816,27.865774154663086,0.29638671875
393,"A warrior shaman with face paint, calling upon spirits, fantasy, tribal",outputs/393.png,1.7085415124893188,30.803091049194336,0.3154296875
394,"A surreal painting of a library where the books fly like birds, fantasy",outputs/394.png,1.154787302017212,38.718910217285156,0.279052734375
395,"A close-up of a wolf's eye, reflecting a forest, photorealistic",outputs/395.png,-2.1734867095947266,25.813270568847656,0.175537109375
396,"A secret agent in a ski chase down a mountain, action, cinematic",outputs/396.png,0.8637762069702148,36.757022857666016,0.290771484375
397,"A beautiful, intricate Islamic geometric pattern, abstract, historical",outputs/397.png,-0.536255955696106,29.77533721923828,0.24560546875
398,"A post-apocalyptic survivor's small, thriving garden in a ruined city, hope",outputs/398.png,0.29451045393943787,28.401391983032227,0.2440185546875
399,"A wizard's library with an orrery of the solar system, fantasy, astronomical",outputs/399.png,-0.40249672532081604,24.807432174682617,0.288330078125
400,"A photorealistic render of a vintage jukebox, detailed, nostalgic",outputs/400.png,1.4893132448196411,33.95521545410156,0.2421875
401,"A city street at sunrise, long shadows, urban, peaceful",outputs/401.png,1.3662458658218384,27.888038635253906,0.26220703125
402,"A powerful female Viking warrior with a shield and axe, fantasy, strong",outputs/402.png,1.0668553113937378,28.284311294555664,0.267822265625
403,"A grand, abandoned theater, dusty seats, a single spotlight on stage",outputs/403.png,-0.6748742461204529,26.468074798583984,0.259033203125
404,"A spaceship crew encountering a giant, space-faring alien creature, sci-fi",outputs/404.png,0.14902839064598083,26.055877685546875,0.19189453125
405,"A halfling rogue picking a lock on a treasure chest, fantasy, stealthy",outputs/405.png,-1.3462889194488525,20.243099212646484,0.1854248046875
406,"A detailed illustration of a medieval siege tower, historical, warfare",outputs/406.png,-0.16564197838306427,31.048601150512695,0.2020263671875
407,"A cyberpunk doctor tending to a patient with cybernetic implants, sci-fi",outputs/407.png,0.134799525141716,28.25664520263672,0.27685546875
408,"A tranquil scene of a red panda sleeping on a tree branch, wildlife",outputs/408.png,0.5667877793312073,25.87146759033203,0.268798828125
409,"A massive, skeletal dragon breathing ethereal fire, fantasy, undead, epic",outputs/409.png,-0.9941628575325012,27.455060958862305,0.267333984375
410,"A portrait of Julius Caesar in ancient Rome, historical, powerful",outputs/410.png,1.1280932426452637,26.985137939453125,0.2178955078125
411,"A futuristic city in a toxic fog, citizens wearing masks, dystopian, sci-fi",outputs/411.png,0.2355533391237259,30.801212310791016,0.179931640625
412,"A whimsical town where the buildings are made of candy and sweets, fantasy",outputs/412.png,1.141161561012268,34.177005767822266,0.31103515625
413,"A hero fighting a minotaur in a labyrinth, fantasy, mythology, action",outputs/413.png,0.2225373536348343,29.302560806274414,0.263671875
414,"A surreal image of a man holding an umbrella that rains upwards, dreamlike",outputs/414.png,1.9129793643951416,24.568552017211914,0.292236328125
415,"A photorealistic painting of a bottle of wine and a glass, still life",outputs/415.png,0.7642073035240173,30.058265686035156,0.25927734375
416,"A team of adventurers discovering a map tattooed on a skeleton, fantasy",outputs/416.png,-1.919556736946106,25.1556453704834,0.1331787109375
417,"A city of the future with floating parks and personal drones, utopian, sci-fi",outputs/417.png,0.9719185829162598,31.865516662597656,0.252685546875
418,"A sorceress manipulating sand to create a sculpture, fantasy, elemental",outputs/418.png,-0.6288666725158691,31.317827224731445,0.1907958984375
419,"A vintage hot rod racing on a salt flat, speed, Americana",outputs/419.png,1.6801738739013672,35.18784713745117,0.23095703125
420,"A mechanical spider in a factory setting, steampunk, detailed, industrial",outputs/420.png,1.6224031448364258,33.13613510131836,0.298095703125
421,"A beautiful landscape of the Amazon rainforest, dense vegetation, photorealistic",outputs/421.png,0.9786985516548157,28.66804313659668,0.25439453125
422,"A spy exchange on a foggy bridge at dawn, Cold War, tension, noir",outputs/422.png,-0.9301024079322815,28.838258743286133,0.185791015625
423,"A fantasy gnome inventor tinkering with a small, clockwork device, detailed",outputs/423.png,1.0655452013015747,31.568283081054688,0.2469482421875
424,"A city built inside a giant, hollowed-out mountain, fantasy, architectural",outputs/424.png,1.0334713459014893,28.89502716064453,0.287353515625
425,"A close-up portrait of a robot looking at a flower with curiosity, sci-fi",outputs/425.png,0.41501614451408386,30.918407440185547,0.26806640625
426,"A grand royal coronation ceremony, king being crowned, fantasy, regal",outputs/426.png,0.4181743264198303,28.13297462463379,0.29443359375
427,"A post-apocalyptic scavenger with a gas mask, exploring a subway tunnel",outputs/427.png,0.9990990161895752,26.736143112182617,0.25
428,"A tranquil painting of a Japanese cherry blossom festival at night, lanterns",outputs/428.png,-0.5332852005958557,27.890338897705078,0.25146484375
429,"A battle between a chimera and a knight, fantasy, epic, mythological",outputs/429.png,0.8682101964950562,29.287206649780273,0.27294921875
430,"A futuristic classroom with holographic teachers and interactive desks, sci-fi",outputs/430.png,0.27430465817451477,32.373836517333984,0.225341796875
431,"A pirate quartermaster counting gold coins in the ship's hold, detailed",outputs/431.png,0.9903730750083923,32.130802154541016,0.305419921875
432,"A beautiful woman's face made of shattered glass, surreal, abstract, emotional",outputs/432.png,1.451486349105835,29.841482162475586,0.293212890625
433,"A medieval tournament with archery and sword fighting, vibrant, historical",outputs/433.png,0.7483713626861572,29.528179168701172,0.278076171875
434,"A lone deer in a snowy, silent forest, atmospheric, wildlife photography",outputs/434.png,1.1615420579910278,30.60308074951172,0.26171875
435,"A cyberpunk police officer making an arrest, neon-lit rain, sci-fi",outputs/435.png,1.0971249341964722,29.994380950927734,0.281494140625
436,"A majestic centaur overlooking a valley, fantasy, mythological, noble",outputs/436.png,1.8315216302871704,27.161518096923828,0.244873046875
437,"A photorealistic render of a classic cassette tape, 80s nostalgia, detailed",outputs/437.png,0.3808850944042206,28.904224395751953,0.206787109375
438,"An astronaut playing a guitar in zero gravity, inside a space station, sci-fi",outputs/438.png,-0.8983439803123474,22.069347381591797,0.281982421875
439,"A haunted, overgrown cemetery at dusk, creepy, atmospheric, horror",outputs/439.png,-0.09261659532785416,26.32102394104004,0.254150390625
440,"A queen giving a rousing speech to her people from a balcony, fantasy, regal",outputs/440.png,1.0495837926864624,33.893680572509766,0.273193359375
441,"A detailed fantasy map with a compass rose and scale, cartography",outputs/441.png,0.9179791212081909,25.570049285888672,0.2626953125
442,"A futuristic hoverboard race through an obstacle course, sci-fi, speed",outputs/442.png,0.6890902519226074,31.88643455505371,0.2144775390625
443,"A beautiful water nymph rising from a lake, fantasy, nature, ethereal",outputs/443.png,-1.5454241037368774,23.591201782226562,0.2435302734375
444,"A gritty, black and white photo of a factory worker, industrial revolution",outputs/444.png,-0.5175042748451233,26.17670249938965,0.20751953125
445,"A colossal hydra with nine heads, rising from a swamp, fantasy, epic",outputs/445.png,-0.3479591906070709,27.99471664428711,0.2265625
446,"A peaceful village in the Italian countryside, vineyards, rustic, serene",outputs/446.png,0.5530499815940857,25.855594635009766,0.302001953125
447,"A steampunk scientist with goggles and a lab coat, holding a glowing potion",outputs/447.png,1.5669645071029663,29.467683792114258,0.2435302734375
448,"A photorealistic image of a feather, macro, detailed, delicate",outputs/448.png,-0.6666847467422485,32.74250793457031,0.2296142578125
449,"A floating island with a wizard's tower, connected by a rainbow bridge",outputs/449.png,0.1543932855129242,28.66551971435547,0.2213134765625
450,"A portrait of a noble, handsome elf prince, fantasy, regal",outputs/450.png,1.1882210969924927,32.09590148925781,0.26025390625
451,"A bustling street scene in 1960s London, double-decker buses, mods, historical",outputs/451.png,0.0919160470366478,26.669185638427734,0.251220703125
452,"A futuristic city with buildings that can change shape, adaptive architecture",outputs/452.png,0.7607371211051941,29.014814376831055,0.301513671875
453,"A warrior druid shapeshifting into a bear, fantasy, dynamic, tribal",outputs/453.png,0.35811638832092285,32.99738693237305,0.228515625
454,"A surreal painting of a desert with ships sailing on the sand, fantasy",outputs/454.png,0.9509490132331848,30.683320999145508,0.2294921875
455,"A close-up of a snake's eye, detailed scales, photorealistic",outputs/455.png,0.8821750283241272,21.256715774536133,0.270263671875
456,"A secret agent in a dramatic gunfight in a crowded marketplace, action",outputs/456.png,1.1720869541168213,26.619434356689453,0.2939453125
457,"A beautiful, intricate Persian rug pattern, abstract, historical",outputs/457.png,-0.8286738991737366,25.912397384643555,0.218994140625
458,"A post-apocalyptic survivor finding a single, green sprout in the wasteland",outputs/458.png,-0.9073367714881897,27.759796142578125,0.2344970703125
459,"A wizard's study with a crystal ball showing a vision, fantasy, magical",outputs/459.png,1.6524872779846191,29.463022232055664,0.2568359375
460,"A photorealistic render of a vintage film projector, detailed, nostalgic",outputs/460.png,0.35463160276412964,27.78689193725586,0.21728515625
461,"A city street in a downpour, reflections of traffic lights, urban, moody",outputs/461.png,0.41694045066833496,26.88047218322754,0.27392578125
462,"A powerful female paladin in shining armor, holding a holy hammer, fantasy",outputs/462.png,-0.8616582751274109,29.175495147705078,0.21533203125
463,"A grand, abandoned ballroom, covered in dust and cobwebs, eerie",outputs/463.png,0.6543365716934204,28.914278030395508,0.257568359375
464,"A spaceship crew making first contact with a peaceful alien race, sci-fi",outputs/464.png,-0.638380765914917,25.149730682373047,0.2159423828125
465,"A gnome rogue disarming a trap on a treasure chest, fantasy, tension",outputs/465.png,1.8933255672454834,33.02220153808594,0.3203125
466,"A detailed illustration of a Roman aqueduct, historical, engineering",outputs/466.png,-0.5643187761306763,26.851558685302734,0.21826171875
467,"A cyberpunk ripperdoc installing a cybernetic arm, sci-fi, gritty",outputs/467.png,0.516716480255127,32.146690368652344,0.2705078125
468,"A tranquil scene of a koala sleeping in a eucalyptus tree, wildlife",outputs/468.png,1.0135942697525024,28.366178512573242,0.26611328125
469,"A massive, undead dragon, bones held together by magic, fantasy, epic",outputs/469.png,-0.6140575408935547,24.50131607055664,0.2139892578125
470,"A portrait of Napoleon Bonaparte on his horse, historical, powerful",outputs/470.png,1.0956549644470215,27.42686653137207,0.277099609375
471,"A futuristic city where the population lives in mile-high towers, dystopian",outputs/471.png,0.3509950041770935,26.074182510375977,0.2484130859375
472,"A whimsical world where everything is made of paper, origami style, fantasy",outputs/472.png,-0.3692788779735565,25.924850463867188,0.249267578125
473,"A hero fighting a cyclops on a stormy cliffside, fantasy, mythology",outputs/473.png,1.6137592792510986,28.07573890686035,0.268798828125
474,"A surreal image of a man whose shadow has a life of its own, dreamlike",outputs/474.png,0.1299518495798111,28.426891326904297,0.192626953125
475,"A photorealistic painting of a bowl of ramen, still life, food",outputs/475.png,0.5940181612968445,35.45254135131836,0.315185546875
476,"A team of adventurers discovering a lost city of gold, fantasy, discovery",outputs/476.png,-0.5582104325294495,28.652334213256836,0.23095703125
477,"A city of the future with flying cars and holographic ads, Blade Runner style",outputs/477.png,-0.9203640818595886,27.390867233276367,0.256103515625
478,"A sorceress casting a spell that freezes time, fantasy, intricate",outputs/478.png,0.5017840266227722,26.797611236572266,0.2301025390625
479,"A vintage race car on the track at Monaco, speed, historical",outputs/479.png,0.1894873082637787,27.237075805664062,0.2257080078125
480,"A mechanical bird singing on a branch, steampunk, detailed, whimsical",outputs/480.png,-0.7785678505897522,36.3642463684082,0.252197265625
481,"A beautiful landscape of the lavender fields in Provence, France, photorealistic",outputs/481.png,0.5759145021438599,28.583526611328125,0.272216796875
482,"A spy thriller scene, a tense chase over the rooftops of Prague, noir",outputs/482.png,-1.1242549419403076,28.70548439025879,0.2169189453125
483,"A fantasy dwarf warrior with a braided beard and a giant hammer, detailed",outputs/483.png,1.050866961479187,37.15542984008789,0.2734375
484,"A city built on the shells of giant, ancient sea turtles, fantasy",outputs/484.png,1.5227683782577515,32.87189483642578,0.318603515625
485,"A close-up portrait of a robot looking at a butterfly on its finger, sci-fi",outputs/485.png,-0.628834068775177,22.711334228515625,0.20703125
486,"A grand royal feast in a castle's great hall, fantasy, medieval",outputs/486.png,1.1811211109161377,33.273536682128906,0.28662109375
487,"A post-apocalyptic scavenger with a crossbow, hunting in a ruined city",outputs/487.png,1.114331603050232,34.857460021972656,0.2293701171875
488,"A tranquil painting of a Japanese onsen (hot spring) in the snow, serene",outputs/488.png,0.2029740959405899,37.60927200317383,0.265625
489,"A battle between a phoenix and a frost giant, fire and ice, fantasy, epic",outputs/489.png,0.8629440069198608,29.78241729736328,0.307861328125
490,"A futuristic medical bay, a patient in a stasis pod, high-tech, sci-fi",outputs/490.png,-0.5239615440368652,28.207019805908203,0.2293701171875
491,"A pirate crew celebrating after finding treasure, cheerful, adventurous",outputs/491.png,0.860830545425415,29.888174057006836,0.3203125
492,"A beautiful woman's face made of swirling smoke, surreal, abstract",outputs/492.png,-0.4858715534210205,26.809648513793945,0.25048828125
493,"A medieval blacksmith's forge, fire, anvil, and tools, historical",outputs/493.png,-1.301686406135559,30.570554733276367,0.2529296875
494,"A lone wolf howling at a crescent moon, atmospheric, wildlife",outputs/494.png,0.9586510062217712,26.4411563873291,0.208740234375
495,"A cyberpunk hacker's den, multiple monitors, wires everywhere, sci-fi",outputs/495.png,0.702398419380188,26.621774673461914,0.286376953125
496,"A majestic unicorn in a sunlit glade, fantasy, pure, magical",outputs/496.png,1.5312583446502686,28.700637817382812,0.357666015625
497,"A photorealistic render of a classic Polaroid camera, vintage, detailed",outputs/497.png,1.370253324508667,35.071598052978516,0.236083984375
498,"An astronaut taking a selfie with a planet in the background, sci-fi, fun",outputs/498.png,0.8616976141929626,28.033706665039062,0.318115234375
499,"A haunted lighthouse on a stormy night, ghostly light, horror, atmospheric",outputs/499.png,-0.510280191898346,28.860607147216797,0.255615234375
500,"A queen sitting on her throne, looking thoughtfully at her kingdom, fantasy",outputs/500.png,1.3526554107666016,24.875104904174805,0.292724609375
